

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Mar 25 22:16:07 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F4550
  3867  0017AA  0E29               	movlw	low __npowers_
  3868  0017AC  0100               	movlb	0	; () banked
  3869  0017AE  0100               	movlb	0	; () banked
  3870  0017B0  256A               	addwf	?___wmul& (0+255),w,b
  3871  0017B2  6EF6               	movwf	tblptrl,c
  3872  0017B4  0E08               	movlw	high __npowers_
  3873  0017B6  0100               	movlb	0	; () banked
  3874  0017B8  216B               	addwfc	(?___wmul+1)& (0+255),w,b
  3875  0017BA  6EF7               	movwf	tblptrh,c
  3876  0017BC  0009               	tblrd		*+
  3877  0017BE  0100               	movlb	0	; () banked
  3878  0017C0  CFF5 F07A          	movff	tablat,___ftmul@f2
  3879  0017C4  0009               	tblrd		*+
  3880  0017C6  0100               	movlb	0	; () banked
  3881  0017C8  CFF5 F07B          	movff	tablat,___ftmul@f2+1
  3882  0017CC  000A               	tblrd		*-
  3883  0017CE  0100               	movlb	0	; () banked
  3884  0017D0  CFF5 F07C          	movff	tablat,___ftmul@f2+2
  3885  0017D4  0E00               	movlw	0
  3886  0017D6  0100               	movlb	0	; () banked
  3887  0017D8  0100               	movlb	0	; () banked
  3888  0017DA  6F6D               	movwf	(___wmul@multiplicand+1)& (0+255),b
  3889  0017DC  0E03               	movlw	3
  3890  0017DE  0100               	movlb	0	; () banked
  3891  0017E0  6F6C               	movwf	___wmul@multiplicand& (0+255),b
  3892  0017E2  0E00               	movlw	0
  3893  0017E4  0100               	movlb	0	; () banked
  3894  0017E6  0100               	movlb	0	; () banked
  3895  0017E8  6F65               	movwf	(___awdiv@divisor+1)& (0+255),b
  3896  0017EA  0E64               	movlw	100
  3897  0017EC  0100               	movlb	0	; () banked
  3898  0017EE  6F64               	movwf	___awdiv@divisor& (0+255),b
  3899  0017F0  0100               	movlb	0	; () banked
  3900  0017F2  0100               	movlb	0	; () banked
  3901  0017F4  518C               	movf	scale@scl& (0+255),w,b
  3902  0017F6  0100               	movlb	0	; () banked
  3903  0017F8  0100               	movlb	0	; () banked
  3904  0017FA  6F62               	movwf	___awdiv@dividend& (0+255),b
  3905  0017FC  0100               	movlb	0	; () banked
  3906  0017FE  6B63               	clrf	(___awdiv@dividend+1)& (0+255),b
  3907  001800  0100               	movlb	0	; () banked
  3908  001802  BF62               	btfsc	___awdiv@dividend& (0+255),7,b
  3909  001804  0763               	decf	(___awdiv@dividend+1)& (0+255),f,b
  3910  001806  EC46  F017         	call	___awdiv	;wreg free
  3911  00180A  0E12               	movlw	18
  3912  00180C  0100               	movlb	0	; () banked
  3913  00180E  0100               	movlb	0	; () banked
  3914  001810  2562               	addwf	?___awdiv& (0+255),w,b
  3915  001812  0100               	movlb	0	; () banked
  3916  001814  0100               	movlb	0	; () banked
  3917  001816  6F6A               	movwf	___wmul@multiplier& (0+255),b
  3918  001818  0E00               	movlw	0
  3919  00181A  0100               	movlb	0	; () banked
  3920  00181C  0100               	movlb	0	; () banked
  3921  00181E  2163               	addwfc	(?___awdiv+1)& (0+255),w,b
  3922  001820  0100               	movlb	0	; () banked
  3923  001822  6F6B               	movwf	(___wmul@multiplier+1)& (0+255),b
  3924  001824  ECB8  F01B         	call	___wmul	;wreg free
  3925  001828  0E29               	movlw	low __npowers_
  3926  00182A  0100               	movlb	0	; () banked
  3927  00182C  0100               	movlb	0	; () banked
  3928  00182E  256A               	addwf	?___wmul& (0+255),w,b
  3929  001830  6EF6               	movwf	tblptrl,c
  3930  001832  0E08               	movlw	high __npowers_
  3931  001834  0100               	movlb	0	; () banked
  3932  001836  216B               	addwfc	(?___wmul+1)& (0+255),w,b
  3933  001838  6EF7               	movwf	tblptrh,c
  3934  00183A  0009               	tblrd		*+
  3935  00183C  0100               	movlb	0	; () banked
  3936  00183E  CFF5 F077          	movff	tablat,___ftmul@f1
  3937  001842  0009               	tblrd		*+
  3938  001844  0100               	movlb	0	; () banked
  3939  001846  CFF5 F078          	movff	tablat,___ftmul@f1+1
  3940  00184A  000A               	tblrd		*-
  3941  00184C  0100               	movlb	0	; () banked
  3942  00184E  CFF5 F079          	movff	tablat,___ftmul@f1+2
  3943  001852  EC49  F013         	call	___ftmul	;wreg free
  3944  001856  C077  F089         	movff	?___ftmul,_scale$2469
  3945  00185A  C078  F08A         	movff	?___ftmul+1,_scale$2469+1
  3946  00185E  C079  F08B         	movff	?___ftmul+2,_scale$2469+2
  3947                           
  3948                           ;doprnt.c: 431: return _npowers_[scl/100+18] * _npowers_[(scl%100)/10+9] * _npowers_[scl
      +                          %10];
  3949  001862  C089  F077         	movff	_scale$2469,___ftmul@f1
  3950  001866  C08A  F078         	movff	_scale$2469+1,___ftmul@f1+1
  3951  00186A  C08B  F079         	movff	_scale$2469+2,___ftmul@f1+2
  3952  00186E  0E00               	movlw	0
  3953  001870  0100               	movlb	0	; () banked
  3954  001872  0100               	movlb	0	; () banked
  3955  001874  6F6D               	movwf	(___wmul@multiplicand+1)& (0+255),b
  3956  001876  0E03               	movlw	3
  3957  001878  0100               	movlb	0	; () banked
  3958  00187A  6F6C               	movwf	___wmul@multiplicand& (0+255),b
  3959  00187C  0E00               	movlw	0
  3960  00187E  6E30               	movwf	___awmod@divisor+1,c
  3961  001880  0E0A               	movlw	10
  3962  001882  6E2F               	movwf	___awmod@divisor,c
  3963  001884  0100               	movlb	0	; () banked
  3964  001886  0100               	movlb	0	; () banked
  3965  001888  518C               	movf	scale@scl& (0+255),w,b
  3966  00188A  6E2D               	movwf	___awmod@dividend,c
  3967  00188C  6A2E               	clrf	___awmod@dividend+1,c
  3968  00188E  BE2D               	btfsc	___awmod@dividend,7,c
  3969  001890  062E               	decf	___awmod@dividend+1,f,c
  3970  001892  EC6E  F019         	call	___awmod	;wreg free
  3971  001896  C02D  F06A         	movff	?___awmod,___wmul@multiplier
  3972  00189A  C02E  F06B         	movff	?___awmod+1,___wmul@multiplier+1
  3973  00189E  ECB8  F01B         	call	___wmul	;wreg free
  3974  0018A2  0E29               	movlw	low __npowers_
  3975  0018A4  0100               	movlb	0	; () banked
  3976  0018A6  0100               	movlb	0	; () banked
  3977  0018A8  256A               	addwf	?___wmul& (0+255),w,b
  3978  0018AA  6EF6               	movwf	tblptrl,c
  3979  0018AC  0E08               	movlw	high __npowers_
  3980  0018AE  0100               	movlb	0	; () banked
  3981  0018B0  216B               	addwfc	(?___wmul+1)& (0+255),w,b
  3982  0018B2  6EF7               	movwf	tblptrh,c
  3983  0018B4  0009               	tblrd		*+
  3984  0018B6  0100               	movlb	0	; () banked
  3985  0018B8  CFF5 F07A          	movff	tablat,___ftmul@f2
  3986  0018BC  0009               	tblrd		*+
  3987  0018BE  0100               	movlb	0	; () banked
  3988  0018C0  CFF5 F07B          	movff	tablat,___ftmul@f2+1
  3989  0018C4  000A               	tblrd		*-
  3990  0018C6  0100               	movlb	0	; () banked
  3991  0018C8  CFF5 F07C          	movff	tablat,___ftmul@f2+2
  3992  0018CC  EC49  F013         	call	___ftmul	;wreg free
  3993  0018D0  D1C3               	goto	L11
  3994  0018D2                     l5778:
  3995                           
  3996                           ;doprnt.c: 432: else if(scl > 10)
  3997  0018D2  0100               	movlb	0	; () banked
  3998  0018D4  0100               	movlb	0	; () banked
  3999  0018D6  518C               	movf	scale@scl& (0+255),w,b
  4000  0018D8  0A80               	xorlw	128
  4001  0018DA  0F75               	addlw	-139
  4002  0018DC  A0D8               	btfss	status,0,c
  4003  0018DE  D071               	goto	l5784
  4004                           
  4005                           ; BSR set to: 0
  4006                           ;doprnt.c: 433: return _npowers_[scl/10+9] * _npowers_[scl%10];
  4007  0018E0  0E00               	movlw	0
  4008  0018E2  0100               	movlb	0	; () banked
  4009  0018E4  0100               	movlb	0	; () banked
  4010  0018E6  6F6D               	movwf	(___wmul@multiplicand+1)& (0+255),b
  4011  0018E8  0E03               	movlw	3
  4012  0018EA  0100               	movlb	0	; () banked
  4013  0018EC  6F6C               	movwf	___wmul@multiplicand& (0+255),b
  4014  0018EE  0E00               	movlw	0
  4015  0018F0  0100               	movlb	0	; () banked
  4016  0018F2  0100               	movlb	0	; () banked
  4017  0018F4  6F65               	movwf	(___awdiv@divisor+1)& (0+255),b
  4018  0018F6  0E0A               	movlw	10
  4019  0018F8  0100               	movlb	0	; () banked
  4020  0018FA  6F64               	movwf	___awdiv@divisor& (0+255),b
  4021  0018FC  0100               	movlb	0	; () banked
  4022  0018FE  0100               	movlb	0	; () banked
  4023  001900  518C               	movf	scale@scl& (0+255),w,b
  4024  001902  0100               	movlb	0	; () banked
  4025  001904  0100               	movlb	0	; () banked
  4026  001906  6F62               	movwf	___awdiv@dividend& (0+255),b
  4027  001908  0100               	movlb	0	; () banked
  4028  00190A  6B63               	clrf	(___awdiv@dividend+1)& (0+255),b
  4029  00190C  0100               	movlb	0	; () banked
  4030  00190E  BF62               	btfsc	___awdiv@dividend& (0+255),7,b
  4031  001910  0763               	decf	(___awdiv@dividend+1)& (0+255),f,b
  4032  001912  EC46  F017         	call	___awdiv	;wreg free
  4033  001916  0E09               	movlw	9
  4034  001918  0100               	movlb	0	; () banked
  4035  00191A  0100               	movlb	0	; () banked
  4036  00191C  2562               	addwf	?___awdiv& (0+255),w,b
  4037  00191E  0100               	movlb	0	; () banked
  4038  001920  0100               	movlb	0	; () banked
  4039  001922  6F6A               	movwf	___wmul@multiplier& (0+255),b
  4040  001924  0E00               	movlw	0
  4041  001926  0100               	movlb	0	; () banked
  4042  001928  0100               	movlb	0	; () banked
  4043  00192A  2163               	addwfc	(?___awdiv+1)& (0+255),w,b
  4044  00192C  0100               	movlb	0	; () banked
  4045  00192E  6F6B               	movwf	(___wmul@multiplier+1)& (0+255),b
  4046  001930  ECB8  F01B         	call	___wmul	;wreg free
  4047  001934  0E29               	movlw	low __npowers_
  4048  001936  0100               	movlb	0	; () banked
  4049  001938  0100               	movlb	0	; () banked
  4050  00193A  256A               	addwf	?___wmul& (0+255),w,b
  4051  00193C  6EF6               	movwf	tblptrl,c
  4052  00193E  0E08               	movlw	high __npowers_
  4053  001940  0100               	movlb	0	; () banked
  4054  001942  216B               	addwfc	(?___wmul+1)& (0+255),w,b
  4055  001944  6EF7               	movwf	tblptrh,c
  4056  001946  0009               	tblrd		*+
  4057  001948  0100               	movlb	0	; () banked
  4058  00194A  CFF5 F077          	movff	tablat,___ftmul@f1
  4059  00194E  0009               	tblrd		*+
  4060  001950  0100               	movlb	0	; () banked
  4061  001952  CFF5 F078          	movff	tablat,___ftmul@f1+1
  4062  001956  000A               	tblrd		*-
  4063  001958  0100               	movlb	0	; () banked
  4064  00195A  CFF5 F079          	movff	tablat,___ftmul@f1+2
  4065  00195E  0E00               	movlw	0
  4066  001960  0100               	movlb	0	; () banked
  4067  001962  0100               	movlb	0	; () banked
  4068  001964  6F6D               	movwf	(___wmul@multiplicand+1)& (0+255),b
  4069  001966  0E03               	movlw	3
  4070  001968  0100               	movlb	0	; () banked
  4071  00196A  6F6C               	movwf	___wmul@multiplicand& (0+255),b
  4072  00196C  0E00               	movlw	0
  4073  00196E  6E30               	movwf	___awmod@divisor+1,c
  4074  001970  0E0A               	movlw	10
  4075  001972  6E2F               	movwf	___awmod@divisor,c
  4076  001974  0100               	movlb	0	; () banked
  4077  001976  0100               	movlb	0	; () banked
  4078  001978  518C               	movf	scale@scl& (0+255),w,b
  4079  00197A  6E2D               	movwf	___awmod@dividend,c
  4080  00197C  6A2E               	clrf	___awmod@dividend+1,c
  4081  00197E  BE2D               	btfsc	___awmod@dividend,7,c
  4082  001980  062E               	decf	___awmod@dividend+1,f,c
  4083  001982  EC6E  F019         	call	___awmod	;wreg free
  4084  001986  C02D  F06A         	movff	?___awmod,___wmul@multiplier
  4085  00198A  C02E  F06B         	movff	?___awmod+1,___wmul@multiplier+1
  4086  00198E  ECB8  F01B         	call	___wmul	;wreg free
  4087  001992  0E29               	movlw	low __npowers_
  4088  001994  0100               	movlb	0	; () banked
  4089  001996  0100               	movlb	0	; () banked
  4090  001998  256A               	addwf	?___wmul& (0+255),w,b
  4091  00199A  6EF6               	movwf	tblptrl,c
  4092  00199C  0E08               	movlw	high __npowers_
  4093  00199E  0100               	movlb	0	; () banked
  4094  0019A0  216B               	addwfc	(?___wmul+1)& (0+255),w,b
  4095  0019A2  6EF7               	movwf	tblptrh,c
  4096  0019A4  0009               	tblrd		*+
  4097  0019A6  0100               	movlb	0	; () banked
  4098  0019A8  CFF5 F07A          	movff	tablat,___ftmul@f2
  4099  0019AC  0009               	tblrd		*+
  4100  0019AE  0100               	movlb	0	; () banked
  4101  0019B0  CFF5 F07B          	movff	tablat,___ftmul@f2+1
  4102  0019B4  000A               	tblrd		*-
  4103  0019B6  0100               	movlb	0	; () banked
  4104  0019B8  CFF5 F07C          	movff	tablat,___ftmul@f2+2
  4105  0019BC  EC49  F013         	call	___ftmul	;wreg free
  4106  0019C0  D14B               	goto	L11
  4107  0019C2                     l5784:
  4108                           
  4109                           ;doprnt.c: 434: return _npowers_[scl];
  4110  0019C2  0100               	movlb	0	; () banked
  4111  0019C4  0100               	movlb	0	; () banked
  4112  0019C6  518C               	movf	scale@scl& (0+255),w,b
  4113  0019C8  0D03               	mullw	3
  4114  0019CA  0E29               	movlw	low __npowers_
  4115  0019CC  24F3               	addwf	prodl,w,c
  4116  0019CE  6EF6               	movwf	tblptrl,c
  4117  0019D0  0E08               	movlw	high __npowers_
  4118  0019D2  D151               	goto	L10
  4119  0019D4                     l5788:
  4120                           
  4121                           ; BSR set to: 0
  4122                           ;doprnt.c: 435: }
  4123                           ;doprnt.c: 436: if(scl>=110)
  4124  0019D4  0100               	movlb	0	; () banked
  4125  0019D6  0100               	movlb	0	; () banked
  4126  0019D8  518C               	movf	scale@scl& (0+255),w,b
  4127  0019DA  0A80               	xorlw	128
  4128  0019DC  0F12               	addlw	-238
  4129  0019DE  A0D8               	btfss	status,0,c
  4130  0019E0  D0C4               	goto	l5796
  4131                           
  4132                           ; BSR set to: 0
  4133                           ;doprnt.c: 437: return _powers_[scl/100+18] * _powers_[(scl%100)/10+9] * _powers_[scl%10
      +                          ];
  4134  0019E2  0E00               	movlw	0
  4135  0019E4  0100               	movlb	0	; () banked
  4136  0019E6  0100               	movlb	0	; () banked
  4137  0019E8  6F6D               	movwf	(___wmul@multiplicand+1)& (0+255),b
  4138  0019EA  0E03               	movlw	3
  4139  0019EC  0100               	movlb	0	; () banked
  4140  0019EE  6F6C               	movwf	___wmul@multiplicand& (0+255),b
  4141  0019F0  0E00               	movlw	0
  4142  0019F2  0100               	movlb	0	; () banked
  4143  0019F4  0100               	movlb	0	; () banked
  4144  0019F6  6F65               	movwf	(___awdiv@divisor+1)& (0+255),b
  4145  0019F8  0E0A               	movlw	10
  4146  0019FA  0100               	movlb	0	; () banked
  4147  0019FC  6F64               	movwf	___awdiv@divisor& (0+255),b
  4148  0019FE  0E00               	movlw	0
  4149  001A00  6E30               	movwf	___awmod@divisor+1,c
  4150  001A02  0E64               	movlw	100
  4151  001A04  6E2F               	movwf	___awmod@divisor,c
  4152  001A06  0100               	movlb	0	; () banked
  4153  001A08  0100               	movlb	0	; () banked
  4154  001A0A  518C               	movf	scale@scl& (0+255),w,b
  4155  001A0C  6E2D               	movwf	___awmod@dividend,c
  4156  001A0E  6A2E               	clrf	___awmod@dividend+1,c
  4157  001A10  BE2D               	btfsc	___awmod@dividend,7,c
  4158  001A12  062E               	decf	___awmod@dividend+1,f,c
  4159  001A14  EC6E  F019         	call	___awmod	;wreg free
  4160  001A18  C02D  F062         	movff	?___awmod,___awdiv@dividend
  4161  001A1C  C02E  F063         	movff	?___awmod+1,___awdiv@dividend+1
  4162  001A20  EC46  F017         	call	___awdiv	;wreg free
  4163  001A24  0E09               	movlw	9
  4164  001A26  0100               	movlb	0	; () banked
  4165  001A28  0100               	movlb	0	; () banked
  4166  001A2A  2562               	addwf	?___awdiv& (0+255),w,b
  4167  001A2C  0100               	movlb	0	; () banked
  4168  001A2E  0100               	movlb	0	; () banked
  4169  001A30  6F6A               	movwf	___wmul@multiplier& (0+255),b
  4170  001A32  0E00               	movlw	0
  4171  001A34  0100               	movlb	0	; () banked
  4172  001A36  0100               	movlb	0	; () banked
  4173  001A38  2163               	addwfc	(?___awdiv+1)& (0+255),w,b
  4174  001A3A  0100               	movlb	0	; () banked
  4175  001A3C  6F6B               	movwf	(___wmul@multiplier+1)& (0+255),b
  4176  001A3E  ECB8  F01B         	call	___wmul	;wreg free
  4177  001A42  0E50               	movlw	low __powers_
  4178  001A44  0100               	movlb	0	; () banked
  4179  001A46  0100               	movlb	0	; () banked
  4180  001A48  256A               	addwf	?___wmul& (0+255),w,b
  4181  001A4A  6EF6               	movwf	tblptrl,c
  4182  001A4C  0E08               	movlw	high __powers_
  4183  001A4E  0100               	movlb	0	; () banked
  4184  001A50  216B               	addwfc	(?___wmul+1)& (0+255),w,b
  4185  001A52  6EF7               	movwf	tblptrh,c
  4186  001A54  0009               	tblrd		*+
  4187  001A56  0100               	movlb	0	; () banked
  4188  001A58  CFF5 F07A          	movff	tablat,___ftmul@f2
  4189  001A5C  0009               	tblrd		*+
  4190  001A5E  0100               	movlb	0	; () banked
  4191  001A60  CFF5 F07B          	movff	tablat,___ftmul@f2+1
  4192  001A64  000A               	tblrd		*-
  4193  001A66  0100               	movlb	0	; () banked
  4194  001A68  CFF5 F07C          	movff	tablat,___ftmul@f2+2
  4195  001A6C  0E00               	movlw	0
  4196  001A6E  0100               	movlb	0	; () banked
  4197  001A70  0100               	movlb	0	; () banked
  4198  001A72  6F6D               	movwf	(___wmul@multiplicand+1)& (0+255),b
  4199  001A74  0E03               	movlw	3
  4200  001A76  0100               	movlb	0	; () banked
  4201  001A78  6F6C               	movwf	___wmul@multiplicand& (0+255),b
  4202  001A7A  0E00               	movlw	0
  4203  001A7C  0100               	movlb	0	; () banked
  4204  001A7E  0100               	movlb	0	; () banked
  4205  001A80  6F65               	movwf	(___awdiv@divisor+1)& (0+255),b
  4206  001A82  0E64               	movlw	100
  4207  001A84  0100               	movlb	0	; () banked
  4208  001A86  6F64               	movwf	___awdiv@divisor& (0+255),b
  4209  001A88  0100               	movlb	0	; () banked
  4210  001A8A  0100               	movlb	0	; () banked
  4211  001A8C  518C               	movf	scale@scl& (0+255),w,b
  4212  001A8E  0100               	movlb	0	; () banked
  4213  001A90  0100               	movlb	0	; () banked
  4214  001A92  6F62               	movwf	___awdiv@dividend& (0+255),b
  4215  001A94  0100               	movlb	0	; () banked
  4216  001A96  6B63               	clrf	(___awdiv@dividend+1)& (0+255),b
  4217  001A98  0100               	movlb	0	; () banked
  4218  001A9A  BF62               	btfsc	___awdiv@dividend& (0+255),7,b
  4219  001A9C  0763               	decf	(___awdiv@dividend+1)& (0+255),f,b
  4220  001A9E  EC46  F017         	call	___awdiv	;wreg free
  4221  001AA2  0E12               	movlw	18
  4222  001AA4  0100               	movlb	0	; () banked
  4223  001AA6  0100               	movlb	0	; () banked
  4224  001AA8  2562               	addwf	?___awdiv& (0+255),w,b
  4225  001AAA  0100               	movlb	0	; () banked
  4226  001AAC  0100               	movlb	0	; () banked
  4227  001AAE  6F6A               	movwf	___wmul@multiplier& (0+255),b
  4228  001AB0  0E00               	movlw	0
  4229  001AB2  0100               	movlb	0	; () banked
  4230  001AB4  0100               	movlb	0	; () banked
  4231  001AB6  2163               	addwfc	(?___awdiv+1)& (0+255),w,b
  4232  001AB8  0100               	movlb	0	; () banked
  4233  001ABA  6F6B               	movwf	(___wmul@multiplier+1)& (0+255),b
  4234  001ABC  ECB8  F01B         	call	___wmul	;wreg free
  4235  001AC0  0E50               	movlw	low __powers_
  4236  001AC2  0100               	movlb	0	; () banked
  4237  001AC4  0100               	movlb	0	; () banked
  4238  001AC6  256A               	addwf	?___wmul& (0+255),w,b
  4239  001AC8  6EF6               	movwf	tblptrl,c
  4240  001ACA  0E08               	movlw	high __powers_
  4241  001ACC  0100               	movlb	0	; () banked
  4242  001ACE  216B               	addwfc	(?___wmul+1)& (0+255),w,b
  4243  001AD0  6EF7               	movwf	tblptrh,c
  4244  001AD2  0009               	tblrd		*+
  4245  001AD4  0100               	movlb	0	; () banked
  4246  001AD6  CFF5 F077          	movff	tablat,___ftmul@f1
  4247  001ADA  0009               	tblrd		*+
  4248  001ADC  0100               	movlb	0	; () banked
  4249  001ADE  CFF5 F078          	movff	tablat,___ftmul@f1+1
  4250  001AE2  000A               	tblrd		*-
  4251  001AE4  0100               	movlb	0	; () banked
  4252  001AE6  CFF5 F079          	movff	tablat,___ftmul@f1+2
  4253  001AEA  EC49  F013         	call	___ftmul	;wreg free
  4254  001AEE  C077  F089         	movff	?___ftmul,_scale$2469
  4255  001AF2  C078  F08A         	movff	?___ftmul+1,_scale$2469+1
  4256  001AF6  C079  F08B         	movff	?___ftmul+2,_scale$2469+2
  4257                           
  4258                           ;doprnt.c: 437: return _powers_[scl/100+18] * _powers_[(scl%100)/10+9] * _powers_[scl%10
      +                          ];
  4259  001AFA  C089  F077         	movff	_scale$2469,___ftmul@f1
  4260  001AFE  C08A  F078         	movff	_scale$2469+1,___ftmul@f1+1
  4261  001B02  C08B  F079         	movff	_scale$2469+2,___ftmul@f1+2
  4262  001B06  0E00               	movlw	0
  4263  001B08  0100               	movlb	0	; () banked
  4264  001B0A  0100               	movlb	0	; () banked
  4265  001B0C  6F6D               	movwf	(___wmul@multiplicand+1)& (0+255),b
  4266  001B0E  0E03               	movlw	3
  4267  001B10  0100               	movlb	0	; () banked
  4268  001B12  6F6C               	movwf	___wmul@multiplicand& (0+255),b
  4269  001B14  0E00               	movlw	0
  4270  001B16  6E30               	movwf	___awmod@divisor+1,c
  4271  001B18  0E0A               	movlw	10
  4272  001B1A  6E2F               	movwf	___awmod@divisor,c
  4273  001B1C  0100               	movlb	0	; () banked
  4274  001B1E  0100               	movlb	0	; () banked
  4275  001B20  518C               	movf	scale@scl& (0+255),w,b
  4276  001B22  6E2D               	movwf	___awmod@dividend,c
  4277  001B24  6A2E               	clrf	___awmod@dividend+1,c
  4278  001B26  BE2D               	btfsc	___awmod@dividend,7,c
  4279  001B28  062E               	decf	___awmod@dividend+1,f,c
  4280  001B2A  EC6E  F019         	call	___awmod	;wreg free
  4281  001B2E  C02D  F06A         	movff	?___awmod,___wmul@multiplier
  4282  001B32  C02E  F06B         	movff	?___awmod+1,___wmul@multiplier+1
  4283  001B36  ECB8  F01B         	call	___wmul	;wreg free
  4284  001B3A  0E50               	movlw	low __powers_
  4285  001B3C  0100               	movlb	0	; () banked
  4286  001B3E  0100               	movlb	0	; () banked
  4287  001B40  256A               	addwf	?___wmul& (0+255),w,b
  4288  001B42  6EF6               	movwf	tblptrl,c
  4289  001B44  0E08               	movlw	high __powers_
  4290  001B46  0100               	movlb	0	; () banked
  4291  001B48  216B               	addwfc	(?___wmul+1)& (0+255),w,b
  4292  001B4A  6EF7               	movwf	tblptrh,c
  4293  001B4C  0009               	tblrd		*+
  4294  001B4E  0100               	movlb	0	; () banked
  4295  001B50  CFF5 F07A          	movff	tablat,___ftmul@f2
  4296  001B54  0009               	tblrd		*+
  4297  001B56  0100               	movlb	0	; () banked
  4298  001B58  CFF5 F07B          	movff	tablat,___ftmul@f2+1
  4299  001B5C  000A               	tblrd		*-
  4300  001B5E  0100               	movlb	0	; () banked
  4301  001B60  CFF5 F07C          	movff	tablat,___ftmul@f2+2
  4302  001B64  EC49  F013         	call	___ftmul	;wreg free
  4303  001B68  D077               	goto	L11
  4304  001B6A                     l5796:
  4305                           
  4306                           ;doprnt.c: 438: else if(scl > 10)
  4307  001B6A  0100               	movlb	0	; () banked
  4308  001B6C  0100               	movlb	0	; () banked
  4309  001B6E  518C               	movf	scale@scl& (0+255),w,b
  4310  001B70  0A80               	xorlw	128
  4311  001B72  0F75               	addlw	-139
  4312  001B74  A0D8               	btfss	status,0,c
  4313  001B76  D077               	goto	l5802
  4314                           
  4315                           ; BSR set to: 0
  4316                           ;doprnt.c: 439: return _powers_[scl/10+9] * _powers_[scl%10];
  4317  001B78  0E00               	movlw	0
  4318  001B7A  0100               	movlb	0	; () banked
  4319  001B7C  0100               	movlb	0	; () banked
  4320  001B7E  6F6D               	movwf	(___wmul@multiplicand+1)& (0+255),b
  4321  001B80  0E03               	movlw	3
  4322  001B82  0100               	movlb	0	; () banked
  4323  001B84  6F6C               	movwf	___wmul@multiplicand& (0+255),b
  4324  001B86  0E00               	movlw	0
  4325  001B88  0100               	movlb	0	; () banked
  4326  001B8A  0100               	movlb	0	; () banked
  4327  001B8C  6F65               	movwf	(___awdiv@divisor+1)& (0+255),b
  4328  001B8E  0E0A               	movlw	10
  4329  001B90  0100               	movlb	0	; () banked
  4330  001B92  6F64               	movwf	___awdiv@divisor& (0+255),b
  4331  001B94  0100               	movlb	0	; () banked
  4332  001B96  0100               	movlb	0	; () banked
  4333  001B98  518C               	movf	scale@scl& (0+255),w,b
  4334  001B9A  0100               	movlb	0	; () banked
  4335  001B9C  0100               	movlb	0	; () banked
  4336  001B9E  6F62               	movwf	___awdiv@dividend& (0+255),b
  4337  001BA0  0100               	movlb	0	; () banked
  4338  001BA2  6B63               	clrf	(___awdiv@dividend+1)& (0+255),b
  4339  001BA4  0100               	movlb	0	; () banked
  4340  001BA6  BF62               	btfsc	___awdiv@dividend& (0+255),7,b
  4341  001BA8  0763               	decf	(___awdiv@dividend+1)& (0+255),f,b
  4342  001BAA  EC46  F017         	call	___awdiv	;wreg free
  4343  001BAE  0E09               	movlw	9
  4344  001BB0  0100               	movlb	0	; () banked
  4345  001BB2  0100               	movlb	0	; () banked
  4346  001BB4  2562               	addwf	?___awdiv& (0+255),w,b
  4347  001BB6  0100               	movlb	0	; () banked
  4348  001BB8  0100               	movlb	0	; () banked
  4349  001BBA  6F6A               	movwf	___wmul@multiplier& (0+255),b
  4350  001BBC  0E00               	movlw	0
  4351  001BBE  0100               	movlb	0	; () banked
  4352  001BC0  0100               	movlb	0	; () banked
  4353  001BC2  2163               	addwfc	(?___awdiv+1)& (0+255),w,b
  4354  001BC4  0100               	movlb	0	; () banked
  4355  001BC6  6F6B               	movwf	(___wmul@multiplier+1)& (0+255),b
  4356  001BC8  ECB8  F01B         	call	___wmul	;wreg free
  4357  001BCC  0E50               	movlw	low __powers_
  4358  001BCE  0100               	movlb	0	; () banked
  4359  001BD0  0100               	movlb	0	; () banked
  4360  001BD2  256A               	addwf	?___wmul& (0+255),w,b
  4361  001BD4  6EF6               	movwf	tblptrl,c
  4362  001BD6  0E08               	movlw	high __powers_
  4363  001BD8  0100               	movlb	0	; () banked
  4364  001BDA  216B               	addwfc	(?___wmul+1)& (0+255),w,b
  4365  001BDC  6EF7               	movwf	tblptrh,c
  4366  001BDE  0009               	tblrd		*+
  4367  001BE0  0100               	movlb	0	; () banked
  4368  001BE2  CFF5 F077          	movff	tablat,___ftmul@f1
  4369  001BE6  0009               	tblrd		*+
  4370  001BE8  0100               	movlb	0	; () banked
  4371  001BEA  CFF5 F078          	movff	tablat,___ftmul@f1+1
  4372  001BEE  000A               	tblrd		*-
  4373  001BF0  0100               	movlb	0	; () banked
  4374  001BF2  CFF5 F079          	movff	tablat,___ftmul@f1+2
  4375  001BF6  0E00               	movlw	0
  4376  001BF8  0100               	movlb	0	; () banked
  4377  001BFA  0100               	movlb	0	; () banked
  4378  001BFC  6F6D               	movwf	(___wmul@multiplicand+1)& (0+255),b
  4379  001BFE  0E03               	movlw	3
  4380  001C00  0100               	movlb	0	; () banked
  4381  001C02  6F6C               	movwf	___wmul@multiplicand& (0+255),b
  4382  001C04  0E00               	movlw	0
  4383  001C06  6E30               	movwf	___awmod@divisor+1,c
